audit_scope,run_timestamp,relative_path,absolute_path,top_level,file_name,extension,file_kind,size_bytes,modified_time,sha256,hash_status,content_scan_status,phase_tokens,touch_categories
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase0b_phase1a_report.md,/Users/messssi/Desktop/equity/07_reviews/phase0b_phase1a_report.md,07_reviews,phase0b_phase1a_report.md,.md,document,3937,2026-07-03T21:20:38-05:00,c55bc846bb92d7095af8879aaab9cd2f4facb8c8a70cb537b12a5d6cf0ae3708,HASHED,TEXT_READ_UTF_8,phase0a;phase0b;phase1a;phase1b,real_positions;risk_rules;weekly_reviews;trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase1b_dry_run_report.md,/Users/messssi/Desktop/equity/07_reviews/phase1b_dry_run_report.md,07_reviews,phase1b_dry_run_report.md,.md,document,3790,2026-07-03T21:22:14-05:00,f0dd234391644c98a0a25c7e6355bb038e792459ab884893009b6cd091fec194,HASHED,TEXT_READ_UTF_8,phase1b;phase1c,risk_rules;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase1c_sec_fetch_report.md,/Users/messssi/Desktop/equity/07_reviews/phase1c_sec_fetch_report.md,07_reviews,phase1c_sec_fetch_report.md,.md,document,4109,2026-07-03T21:26:54-05:00,0021362380c4627f848168ac2b27dd289d3bd7ba9676a862eb530599b92b279b,HASHED,TEXT_READ_UTF_8,phase1c;phase1d,risk_rules;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase1d_gpt_packet_report.md,/Users/messssi/Desktop/equity/07_reviews/phase1d_gpt_packet_report.md,07_reviews,phase1d_gpt_packet_report.md,.md,document,3843,2026-07-03T21:31:58-05:00,9f81c09bbebd9bd420be6d9b7bab874e597df2b68eefd26eb4cd0b03a9ee21bf,HASHED,TEXT_READ_UTF_8,phase1c;phase1d,risk_rules;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase1e_skill_draft_report.md,/Users/messssi/Desktop/equity/07_reviews/phase1e_skill_draft_report.md,07_reviews,phase1e_skill_draft_report.md,.md,document,2922,2026-07-03T21:48:33-05:00,80cc286efddd56891b16e4b5a34fe6a1bce6c58c4f153c9326bbf24bd0695d65,HASHED,TEXT_READ_UTF_8,phase1e;phase2a,weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase2a_real_universe_setup_report.md,/Users/messssi/Desktop/equity/07_reviews/phase2a_real_universe_setup_report.md,07_reviews,phase2a_real_universe_setup_report.md,.md,document,3939,2026-07-03T21:58:51-05:00,bf9222be699ac805ae91c483e7cc11dd3b39a33150aea45669a6cff0231e52d6,HASHED,TEXT_READ_UTF_8,phase1b;phase2a;phase2b,weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase2b_candidate_sourcing_report.md,/Users/messssi/Desktop/equity/07_reviews/phase2b_candidate_sourcing_report.md,07_reviews,phase2b_candidate_sourcing_report.md,.md,document,4491,2026-07-03T22:28:59-05:00,c90879c413ad9b7499698d9d3cd96d4f70e8a76b4f3e70dcf80841c9798872c5,HASHED,TEXT_READ_UTF_8,phase2b;phase2c,weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase2c_sec_fetch_report.md,/Users/messssi/Desktop/equity/07_reviews/phase2c_sec_fetch_report.md,07_reviews,phase2c_sec_fetch_report.md,.md,document,7283,2026-07-05T14:31:16-05:00,813a4f6dd1268d653a4de9cb64f3ff07a7c96f817934a16ce351d007389b9ab1,HASHED,TEXT_READ_UTF_8,phase1;phase2b;phase2c;phase2d,risk_rules;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase2d_gpt_packet_report.md,/Users/messssi/Desktop/equity/07_reviews/phase2d_gpt_packet_report.md,07_reviews,phase2d_gpt_packet_report.md,.md,document,3620,2026-07-05T14:34:39-05:00,f2ec1c73ab90a1984fbf31c53ce07b8828ff2d0f1e01c2ea989bd26c816ff446,HASHED,TEXT_READ_UTF_8,phase2b;phase2c;phase2d,risk_rules;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase2e1_market_8k_dilution_report.md,/Users/messssi/Desktop/equity/07_reviews/phase2e1_market_8k_dilution_report.md,07_reviews,phase2e1_market_8k_dilution_report.md,.md,document,7468,2026-07-05T14:58:29-05:00,ad82218e56a15dc06c21649d599aeffaf91bc0d9006a2474d16cac4e561afeb3,HASHED,TEXT_READ_UTF_8,phase2e;phase2e1;phase2f,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase2e1_market_8k_dilution_report_after_filled_data.md,/Users/messssi/Desktop/equity/07_reviews/phase2e1_market_8k_dilution_report_after_filled_data.md,07_reviews,phase2e1_market_8k_dilution_report_after_filled_data.md,.md,document,5402,2026-07-05T16:17:28-05:00,c012c8603b8d007dc927ae86dce4a10a97b1b575d0eeeffe36a8cc0fb269b2ac,HASHED,TEXT_READ_UTF_8,phase2c;phase2e;phase2e1;phase2f,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase2e_financial_enrichment_report.md,/Users/messssi/Desktop/equity/07_reviews/phase2e_financial_enrichment_report.md,07_reviews,phase2e_financial_enrichment_report.md,.md,document,5746,2026-07-05T14:43:47-05:00,1cab8913d32c896bb4261ce3c503156ab458ac85652a07cc4eef0068b5355dfb,HASHED,TEXT_READ_UTF_8,phase2c;phase2e;phase2f,risk_rules;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase2f_memo_review_report.md,/Users/messssi/Desktop/equity/07_reviews/phase2f_memo_review_report.md,07_reviews,phase2f_memo_review_report.md,.md,document,4532,2026-07-05T16:27:19-05:00,d7a41a876e30309eba18b5e33f90207c67f662ee57a48d568b739d0624aa2964,HASHED,TEXT_READ_UTF_8,phase2e;phase2e1;phase2f;phase2g,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase2g_gpt_review_report.md,/Users/messssi/Desktop/equity/07_reviews/phase2g_gpt_review_report.md,07_reviews,phase2g_gpt_review_report.md,.md,document,4901,2026-07-05T16:41:04-05:00,9262ca882fa3692fad388070af4de742640afccdd3714769331290ad173f4d9a,HASHED,TEXT_READ_UTF_8,phase2e;phase2e1;phase2f;phase2g;phase2h,weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase2h_manual_filing_review_report.md,/Users/messssi/Desktop/equity/07_reviews/phase2h_manual_filing_review_report.md,07_reviews,phase2h_manual_filing_review_report.md,.md,document,4794,2026-07-05T17:39:38-05:00,be68f8533300e795b36e91b9c806e2f2d3f4237666cf91807a5cfc36b1b6b6d5,HASHED,TEXT_READ_UTF_8,phase2g;phase2h;phase2i,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase2i_human_notes_synthesis_report.md,/Users/messssi/Desktop/equity/07_reviews/phase2i_human_notes_synthesis_report.md,07_reviews,phase2i_human_notes_synthesis_report.md,.md,document,3897,2026-07-05T18:56:10-05:00,2ebf1353e8b7220ab2dd4489cfbc94d92a39adb67dcd45dc411e9ecc2f14018d,HASHED,TEXT_READ_UTF_8,phase2f;phase2g;phase2h;phase2i;phase2j,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase2j_scenario_peer_report.md,/Users/messssi/Desktop/equity/07_reviews/phase2j_scenario_peer_report.md,07_reviews,phase2j_scenario_peer_report.md,.md,document,2664,2026-07-05T19:27:21-05:00,96462b6f0549038ce88a8b6819b6218765c9adfaf4a2b29cc1cc7e72688ce9a8,HASHED,TEXT_READ_UTF_8,phase2j;phase2k,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase2k_peer_data_report.md,/Users/messssi/Desktop/equity/07_reviews/phase2k_peer_data_report.md,07_reviews,phase2k_peer_data_report.md,.md,document,3299,2026-07-05T19:43:39-05:00,8e521d7b3d8d97c23be2be178c2b116bf1bb51662075c0e08511eb2e429c1913,HASHED,TEXT_READ_UTF_8,phase2k;phase2l,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase2l_valuation_earnings_report.md,/Users/messssi/Desktop/equity/07_reviews/phase2l_valuation_earnings_report.md,07_reviews,phase2l_valuation_earnings_report.md,.md,document,2803,2026-07-05T19:50:01-05:00,4db786a77304e853e728203db53c9ee6c4564d06bc3a3c74b50c70494a4125e0,HASHED,TEXT_READ_UTF_8,phase2l;phase2m,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase2m_research_decision_report.md,/Users/messssi/Desktop/equity/07_reviews/phase2m_research_decision_report.md,07_reviews,phase2m_research_decision_report.md,.md,document,2777,2026-07-05T19:54:33-05:00,ea50ecc5b228333e695965053265a312a4ae0419733f279cd4ea7fa910632dce,HASHED,TEXT_READ_UTF_8,phase2f;phase2i;phase2j;phase2k;phase2l;phase2m;phase2n,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase2n_paper_plan_draft_report.md,/Users/messssi/Desktop/equity/07_reviews/phase2n_paper_plan_draft_report.md,07_reviews,phase2n_paper_plan_draft_report.md,.md,document,2299,2026-07-05T20:12:21-05:00,18c6baf710230ed398f1a14dcdb166530f83b0939ec5d640b9c4e90ce7ceb0d9,HASHED,TEXT_READ_UTF_8,phase2n;phase2o,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase2o_paper_execution_readiness_report.md,/Users/messssi/Desktop/equity/07_reviews/phase2o_paper_execution_readiness_report.md,07_reviews,phase2o_paper_execution_readiness_report.md,.md,document,2773,2026-07-05T22:43:44-05:00,cf6ac1570d2ffc0c8c512026c23a859fc6394eb4e959b857f8c887e94f10dc89,HASHED,TEXT_READ_UTF_8,phase2o;phase2p,risk_rules;trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase2o_paper_execution_readiness_report_after_filled_chart.md,/Users/messssi/Desktop/equity/07_reviews/phase2o_paper_execution_readiness_report_after_filled_chart.md,07_reviews,phase2o_paper_execution_readiness_report_after_filled_chart.md,.md,document,2282,2026-07-06T13:57:15-05:00,e526f729c59edd356ff0ba0b3f6e0ceea5690be0d1a3fe1c5a27b3f52d84341b,HASHED,TEXT_READ_UTF_8,phase2o;phase2p,risk_rules;trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase2p_paper_execution_log_setup_report.md,/Users/messssi/Desktop/equity/07_reviews/phase2p_paper_execution_log_setup_report.md,07_reviews,phase2p_paper_execution_log_setup_report.md,.md,document,2239,2026-07-06T14:02:05-05:00,8baef4fb872cf1cdfe4471211d2e327be447677198570def7316e965e76cec7e,HASHED,TEXT_READ_UTF_8,phase2p;phase2q,risk_rules;trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase2q_paper_execution_decision_report.md,/Users/messssi/Desktop/equity/07_reviews/phase2q_paper_execution_decision_report.md,07_reviews,phase2q_paper_execution_decision_report.md,.md,document,1930,2026-07-06T14:17:33-05:00,6fa91d3e87ac0a3e28addb9db6965cdb6e18ab02100e79c5766d297f8926f434,HASHED,TEXT_READ_UTF_8,phase2q;phase2r,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase2q_paper_execution_decision_report_after_filled_inputs.md,/Users/messssi/Desktop/equity/07_reviews/phase2q_paper_execution_decision_report_after_filled_inputs.md,07_reviews,phase2q_paper_execution_decision_report_after_filled_inputs.md,.md,document,2546,2026-07-06T14:37:11-05:00,54e36645cb8310e9a2ed9530fd129f97d2bb74ced8a9f997b7e0f8384c3edf78,HASHED,TEXT_READ_UTF_8,phase2q;phase2r,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase2r_paper_execution_report.md,/Users/messssi/Desktop/equity/07_reviews/phase2r_paper_execution_report.md,07_reviews,phase2r_paper_execution_report.md,.md,document,1838,2026-07-06T14:42:01-05:00,4202abe0ef93174c151f1c6907ba6ee95e02713911807111e403df002e5299a7,HASHED,TEXT_READ_UTF_8,phase2q;phase2r;phase2s,trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase3a_real_position_structure_audit_report.md,/Users/messssi/Desktop/equity/07_reviews/phase3a_real_position_structure_audit_report.md,07_reviews,phase3a_real_position_structure_audit_report.md,.md,document,4909,2026-07-06T20:07:24-05:00,8165f17a7edd75fdcb211c88c940330ef81806babaad6162ae2b2c592b43f321,HASHED,TEXT_READ_UTF_8,phase2;phase2p;phase2q;phase2r;phase2s;phase3;phase3a,real_positions;risk_rules;weekly_reviews;trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase3b_real_position_log_report.md,/Users/messssi/Desktop/equity/07_reviews/phase3b_real_position_log_report.md,07_reviews,phase3b_real_position_log_report.md,.md,document,2477,2026-07-06T21:54:51-05:00,a8d787274360d056835fd257a9dd9a428513c2667e53cf6708066c1e3e4f5940,HASHED,TEXT_READ_UTF_8,phase3b;phase3c,real_positions;weekly_reviews;trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase3b_real_position_log_report_after_filled_inputs.md,/Users/messssi/Desktop/equity/07_reviews/phase3b_real_position_log_report_after_filled_inputs.md,07_reviews,phase3b_real_position_log_report_after_filled_inputs.md,.md,document,2993,2026-07-06T22:15:40-05:00,ac7b549a7a62974f700656a0e146d3e53f5623929f2e3dfc8617b3b4a34f5a7f,HASHED,TEXT_READ_UTF_8,phase3b;phase3c,real_positions;risk_rules;weekly_reviews;trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase3c_agent_restructure_report.md,/Users/messssi/Desktop/equity/07_reviews/phase3c_agent_restructure_report.md,07_reviews,phase3c_agent_restructure_report.md,.md,document,2540,2026-07-06T22:22:27-05:00,e2f6a8eed9a16fef04f9df4aba2ea273acf4dddfff1f9a1d23ffa30d6ad761a9,HASHED,TEXT_READ_UTF_8,phase2;phase3;phase3a;phase3b;phase3c;phase4;phase4a;phase4b;phase5,real_positions;risk_rules;email_drafts;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase4a_weekly_review_agent_report.md,/Users/messssi/Desktop/equity/07_reviews/phase4a_weekly_review_agent_report.md,07_reviews,phase4a_weekly_review_agent_report.md,.md,document,1710,2026-07-06T22:33:23-05:00,3ce70e6a35b2892413eb38c726ade91c62f7a64226bb44380a5ddef0356eed3a,HASHED,TEXT_READ_UTF_8,phase4a;phase4b;phase5,real_positions;email_drafts;sec_alerts;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase4b_email_draft_agent_report.md,/Users/messssi/Desktop/equity/07_reviews/phase4b_email_draft_agent_report.md,07_reviews,phase4b_email_draft_agent_report.md,.md,document,1539,2026-07-07T10:35:15-05:00,9b9123066a7f1646a6b71cb03aa07f81af54c8a715ab436246443fffd5eeb8bb,HASHED,TEXT_READ_UTF_8,phase4b;phase5a,real_positions;risk_rules;email_drafts;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase5a_email_automation_plan_report.md,/Users/messssi/Desktop/equity/07_reviews/phase5a_email_automation_plan_report.md,07_reviews,phase5a_email_automation_plan_report.md,.md,document,1983,2026-07-07T10:49:03-05:00,d636e97a2bdaa26ad4250e053bc48ac902f5cad73ee9a76ec136afa71cc70c51,HASHED,TEXT_READ_UTF_8,phase5a;phase5b,email_drafts;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase5b_email_preflight_report.md,/Users/messssi/Desktop/equity/07_reviews/phase5b_email_preflight_report.md,07_reviews,phase5b_email_preflight_report.md,.md,document,1599,2026-07-07T10:59:12-05:00,980e9f145c75c406b9858e85fe48de1e0aa6913716408740c5b6adb2d4e0865d,HASHED,TEXT_READ_UTF_8,phase4b;phase5b;phase5c,email_drafts
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/weekly_review_template.md,/Users/messssi/Desktop/equity/07_reviews/weekly_review_template.md,07_reviews,weekly_review_template.md,.md,document,670,2026-06-28T16:47:20-05:00,8e71e1ff83e0a4e8eb499c9ab7c92caa8ee7f557a881f55a6e86b2565a20171f,HASHED,TEXT_READ_UTF_8,,risk_rules;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,AGENTS.md,/Users/messssi/Desktop/equity/AGENTS.md,AGENTS.md,AGENTS.md,.md,document,2267,2026-07-03T21:18:03-05:00,8eef7565c1bf464f38bb12e7e3fa2c4aa76e4bedcfb6c05dbf9ebd3b80d94fd9,HASHED,TEXT_READ_UTF_8,,trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,README.md,/Users/messssi/Desktop/equity/README.md,README.md,README.md,.md,document,2013,2026-07-03T21:18:03-05:00,03c058ee73417b0b21e923a3b340504cefeb133a13a69cd95753745ec3def8a1,HASHED,TEXT_READ_UTF_8,phase0a;phase0b;phase1;phase1a,risk_rules;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,skills/early-public-equity-research/SKILL.md,/Users/messssi/Desktop/equity/skills/early-public-equity-research/SKILL.md,skills,SKILL.md,.md,document,3106,2026-07-03T21:48:09-05:00,36dcf0aacd84d5906326254e659eb7450c212b752ca95ea5b97ae82e9c77c2be,HASHED,TEXT_READ_UTF_8,,risk_rules;weekly_reviews;trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,skills/early-public-equity-research/references/memo_rubric.md,/Users/messssi/Desktop/equity/skills/early-public-equity-research/references/memo_rubric.md,skills,memo_rubric.md,.md,document,2014,2026-07-03T21:48:09-05:00,0584658f92290e38efc15deb939e0bc650c2bc247f92a6a143773c8f247469d8,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,skills/early-public-equity-research/references/phase_status.md,/Users/messssi/Desktop/equity/skills/early-public-equity-research/references/phase_status.md,skills,phase_status.md,.md,document,1575,2026-07-03T21:48:09-05:00,09a7bfbcfaade00fa91441e07825e0adb0660654a740aa69c6743288b3c172be,HASHED,TEXT_READ_UTF_8,phase0a;phase0b;phase1a;phase1b;phase1c;phase1d;phase2a,risk_rules;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,skills/early-public-equity-research/references/red_team_checklist.md,/Users/messssi/Desktop/equity/skills/early-public-equity-research/references/red_team_checklist.md,skills,red_team_checklist.md,.md,document,2231,2026-07-03T21:48:09-05:00,f56756d7147e82af0a7a95c388de69095c7105f03dbd9a583a7b7ed1cca3c7f9,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,skills/early-public-equity-research/references/source_policy.md,/Users/messssi/Desktop/equity/skills/early-public-equity-research/references/source_policy.md,skills,source_policy.md,.md,document,1509,2026-07-03T21:48:09-05:00,b04fd03309c8d3212d3104ef74a71df336b69e8ca9fb04e2b12d95388f3078f0,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,skills/early-public-equity-research/references/workflow.md,/Users/messssi/Desktop/equity/skills/early-public-equity-research/references/workflow.md,skills,workflow.md,.md,document,2358,2026-07-03T21:48:09-05:00,93bf142ae79c009b60f4c64fe84bb1f566359ee1262c45f83442d184bc8b011f,HASHED,TEXT_READ_UTF_8,,risk_rules;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,tests/__pycache__/smoke_tests.cpython-312.pyc,/Users/messssi/Desktop/equity/tests/__pycache__/smoke_tests.cpython-312.pyc,tests,smoke_tests.cpython-312.pyc,.pyc,python_cache,5604,2026-07-05T14:43:12-05:00,410eac409d13fd1bb81aaf7e102075619ea88a78672df9d6c113526ad7d79188,HASHED,SKIPPED_BINARY,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,tests/__pycache__/smoke_tests.cpython-313.pyc,/Users/messssi/Desktop/equity/tests/__pycache__/smoke_tests.cpython-313.pyc,tests,smoke_tests.cpython-313.pyc,.pyc,python_cache,5644,2026-07-05T14:34:03-05:00,cd126431909e3f75691084ae2361e9e6ef40924ac78eb1d1e257ceb2770131d3,HASHED,SKIPPED_BINARY,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,tests/smoke_tests.py,/Users/messssi/Desktop/equity/tests/smoke_tests.py,tests,smoke_tests.py,.py,python_script,5693,2026-07-03T21:19:54-05:00,6ef1188864ed00033d7f59c6fe7438d18b3b06e248fb7247bf1b995a4c1a119c,HASHED,TEXT_READ_UTF_8,,real_positions;risk_rules;weekly_reviews;trade_logs
